Type,Try,Target,Time,Error,v1,v2,v3,v4,Assistant
7,2,77,891,0,-0.7422025,-0.7422025,0.93852705,0.93852705,0
7,2,31,2051,0,-0.16280572,-0.16280572,0.2633622,0.2633622,1
7,2,86,866,0,-0.31124622,-0.31124622,0.32561144,0.32561144,0
7,2,55,1027,0,-1.7429788,-1.7429788,1.2976574,1.2976574,0
7,2,61,1419,1,-2.27928,-2.27928,1.2066777,1.2066777,0
7,2,57,1854,0,-1.5610195,-1.5610195,1.7812861,1.7812861,1
7,2,92,973,0,-0.7757214,-0.7757214,1.3120226,1.3120226,0
7,2,33,2030,0,-0.9576807,-0.9576807,1.3263878,1.3263878,1
7,2,53,1135,0,-2.5713725,-2.5713725,1.7908629,1.7908629,0
7,2,107,3252,0,-0.5410896,-0.5410896,-0.5554548,-0.5554548,1
7,2,6,2064,0,-1.4173675,-1.4173675,2.0973208,2.0973208,1
7,2,1,2041,0,-1.5275006,-1.5275006,2.3894134,2.3894134,1
7,2,100,985,0,-0.4165911,-0.4165911,1.6567876,1.6567876,0
7,2,47,998,0,-1.4987702,-1.4987702,2.8395233,2.8395233,0
7,2,79,962,0,0.15322891,0.15322891,0.92416185,0.92416185,0
7,2,37,1074,0,-3.347094,-3.347094,2.9831753,2.9831753,0
7,2,4,1884,0,-2.3654714,-2.3654714,1.8291701,1.8291701,1
7,2,46,935,0,-2.336741,-2.336741,2.1883004,2.1883004,0
7,2,56,1663,0,-2.0159178,-2.0159178,1.9297266,1.9297266,1
7,2,91,969,0,-1.8531121,-1.8531121,0.9911995,0.9911995,0
7,2,17,2016,0,-0.3878607,-0.3878607,1.091756,1.091756,1
7,2,27,2072,0,0.39264908,0.39264908,0.30166942,0.30166942,1
7,2,51,2277,0,-0.019153614,-0.019153614,0.37349546,0.37349546,1
7,2,11,1938,0,-2.896984,-2.896984,2.1547816,2.1547816,1
7,2,71,1134,0,-0.40222588,-0.40222588,0.9959879,0.9959879,0
7,2,90,1741,0,-0.20590134,-0.20590134,0.48841715,0.48841715,1
7,2,8,1989,0,-2.006341,-2.006341,1.6136919,1.6136919,1
7,3,68,696,0,-1.4460979,-1.4460979,1.8579005,1.8579005,0
7,3,57,1724,0,-1.6136919,-1.6136919,1.5035586,1.5035586,1
7,3,54,998,0,-1.8100165,-1.8100165,1.6328455,1.6328455,0
7,3,73,1639,0,-1.1540052,-1.1540052,1.2162545,1.2162545,1
7,3,48,2992,0,-2.6527755,-2.6527755,2.3511062,2.3511062,2
7,3,43,3239,0,-1.8052281,-1.8052281,2.0350714,2.0350714,2
7,3,54,2092,2,-1.7142484,-1.7142484,1.6328455,1.6328455,0
7,3,76,981,0,-1.8722657,-1.8722657,0.7230489,0.7230489,0
7,3,93,869,0,-0.5602432,-0.5602432,-0.29688102,-0.29688102,0
7,3,20,1984,0,-1.6232687,-1.6232687,0.9816227,0.9816227,1
7,3,95,1207,0,0.16280572,0.16280572,-0.1340753,-0.1340753,0
7,3,28,4811,0,-1.2737153,-1.2737153,1.0869676,1.0869676,2
7,3,75,908,0,-2.255338,-2.255338,1.5275006,1.5275006,0
7,3,105,2328,1,0.11971009,0.11971009,0.545878,0.545878,1
7,3,33,1803,0,-0.34955344,-0.34955344,0.7134721,0.7134721,1
7,3,104,1772,0,-0.80924016,-0.80924016,0.37828386,0.37828386,1
7,3,36,4679,1,-4.0653543,-4.0653543,2.456451,2.456451,1
7,3,19,2271,0,-2.2984335,-2.2984335,1.0151415,1.0151415,1
7,3,103,1010,0,0.07182605,0.07182605,0.25378537,0.25378537,0
7,3,98,4000,0,-0.32561144,-0.32561144,-0.04309563,-0.04309563,1
7,3,62,1047,0,-1.6328455,-1.6328455,1.3982137,1.3982137,0
7,3,38,1032,0,-2.6671407,-2.6671407,2.3175871,2.3175871,0
7,3,52,990,0,-2.9352913,-2.9352913,0.34476504,0.34476504,0
7,3,74,1537,1,-2.96881,-2.96881,0.7374141,0.7374141,0
7,3,95,891,0,-0.16280572,-0.16280572,-0.5746084,-0.5746084,0
7,3,24,2024,0,-1.4221559,-1.4221559,-0.21068975,-0.21068975,1
7,3,82,965,0,-2.882619,-2.882619,-0.047884032,-0.047884032,0
7,3,21,1862,0,-0.81402856,-0.81402856,0.32561144,0.32561144,1
7,3,97,2325,0,-2.303222,-2.303222,1.3072342,1.3072342,1
7,3,12,1907,0,-1.7429788,-1.7429788,-0.5602432,-0.5602432,1
7,4,68,650,0,-2.3080103,-2.3080103,-0.29209262,-0.29209262,0
7,4,81,1544,0,-1.1348516,-1.1348516,-0.31124622,-0.31124622,1
7,4,7,2036,0,-0.92416185,-0.92416185,0.038307227,0.038307227,1
7,4,38,1265,0,-2.3798366,-2.3798366,1.9632454,1.9632454,0
7,4,58,1677,0,-1.7142484,-1.7142484,-0.39264908,-0.39264908,1
7,4,83,1013,0,-1.5801731,-1.5801731,-0.80924016,-0.80924016,0
7,4,24,2068,0,-0.8810662,-0.8810662,-0.6607997,-0.6607997,1
7,4,109,937,0,0.01436521,0.01436521,-1.13964,-1.13964,0
7,4,84,967,0,-1.4700398,-1.4700398,-0.7230489,-0.7230489,0
7,4,72,1676,0,-1.7956513,-1.7956513,-0.06703765,-0.06703765,1
7,4,22,1949,0,-0.58418524,-0.58418524,-0.7517793,-0.7517793,1
7,4,9,1923,0,-1.3934253,-1.3934253,-0.01436521,-0.01436521,1
7,4,50,1765,0,-2.5474305,-2.5474305,0.41180268,0.41180268,1
7,4,94,1026,0,-0.4261679,-0.4261679,-0.6655881,-0.6655881,0
7,4,34,1926,0,-0.24420857,-0.24420857,-0.94331545,-0.94331545,1
7,4,109,1028,0,-0.30166942,-0.30166942,-1.2066777,-1.2066777,0
7,4,40,1924,0,-0.90021986,-0.90021986,-0.9864111,-0.9864111,1
7,4,26,1812,0,-0.48362875,-0.48362875,-0.9576807,-0.9576807,1
7,4,39,2365,0,-0.023942016,-0.023942016,-1.1109096,-1.1109096,1
7,4,18,1758,0,-0.61291564,-0.61291564,-0.7374141,-0.7374141,1
7,4,102,996,0,-0.17717093,-0.17717093,-1.0342951,-1.0342951,0
7,4,80,1658,0,-1.0821792,-1.0821792,-0.7086837,-0.7086837,1
7,4,84,921,0,-1.7142484,-1.7142484,-1.0582372,-1.0582372,0
7,4,107,1064,0,-0.9816227,-0.9816227,-0.90021986,-0.90021986,0
7,4,28,1696,0,-1.2162545,-1.2162545,-0.11492168,-0.11492168,1
7,4,32,1879,0,-0.6607997,-0.6607997,-0.33518824,-0.33518824,1
7,4,42,3069,0,-0.2633622,-0.2633622,-0.78529817,-0.78529817,2
7,4,25,1688,0,-0.18674773,-0.18674773,-0.51714754,-0.51714754,1
7,4,5,2005,0,-1.8818425,-1.8818425,0.46447513,0.46447513,1
7,4,21,1823,0,-1.2449849,-1.2449849,-0.45489833,-0.45489833,1
